   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3107 005a 3A68     		ldr	r2, [r7, #0]
 3108 005c 02F1FF32 		add	r2, r2, #-1
 3109 0060 3A60     		str	r2, [r7, #0]
 3110 0062 002B     		cmp	r3, #0
 3111 0064 D8D1     		bne	.L92
 106:src/modbus.c  **** 	}
 107:src/modbus.c  **** 	*rPacket++ = ucrcHi;
 3112              		.loc 1 107 0
 3113 0066 40F20003 		movw	r3, #:lower16:rPacket
 3114 006a C0F20003 		movt	r3, #:upper16:rPacket
 3115 006e 1B68     		ldr	r3, [r3, #0]
 3116 0070 7A69     		ldr	r2, [r7, #20]
 3117 0072 1A60     		str	r2, [r3, #0]
 3118 0074 03F10402 		add	r2, r3, #4
 3119 0078 40F20003 		movw	r3, #:lower16:rPacket
 3120 007c C0F20003 		movt	r3, #:upper16:rPacket
 3121 0080 1A60     		str	r2, [r3, #0]
 108:src/modbus.c  **** 	*rPacket++ = ucrcLo;
 3122              		.loc 1 108 0
 3123 0082 40F20003 		movw	r3, #:lower16:rPacket
 3124 0086 C0F20003 		movt	r3, #:upper16:rPacket
 3125 008a 1B68     		ldr	r3, [r3, #0]
 3126 008c 3A69     		ldr	r2, [r7, #16]
 3127 008e 1A60     		str	r2, [r3, #0]
 3128 0090 03F10402 		add	r2, r3, #4
 3129 0094 40F20003 		movw	r3, #:lower16:rPacket
 3130 0098 C0F20003 		movt	r3, #:upper16:rPacket
 3131 009c 1A60     		str	r2, [r3, #0]
 109:src/modbus.c  **** 	return 0;		
 3132              		.loc 1 109 0
 3133 009e 4FF00003 		mov	r3, #0
 110:src/modbus.c  **** }
 3134              		.loc 1 110 0
 3135 00a2 1846     		mov	r0, r3
 3136 00a4 07F11C07 		add	r7, r7, #28
 3137 00a8 BD46     		mov	sp, r7
 3138 00aa 80BC     		pop	{r7}
 3139 00ac 7047     		bx	lr
 3140              		.cfi_endproc
 3141              	.LFE5:
 3143 00ae 00BF     		.section	.text.validateFunction,"ax",%progbits
 3144              		.align	2
 3145              		.global	validateFunction
 3146              		.thumb
 3147              		.thumb_func
 3149              	validateFunction:
 3150              	.LFB6:
 111:src/modbus.c  **** 
 112:src/modbus.c  **** //Validate the function
 113:src/modbus.c  **** uint32_t validateFunction(uint32_t *qPacket) {
 3151              		.loc 1 113 0
 3152              		.cfi_startproc
 3153              		@ args = 0, pretend = 0, frame = 8
 3154              		@ frame_needed = 1, uses_anonymous_args = 0
 3155 0000 80B5     		push	{r7, lr}
 3156              	.LCFI18:
 3157              		.cfi_def_cfa_offset 8
 3158              		.cfi_offset 14, -4
 3159              		.cfi_offset 7, -8
 3160 0002 82B0     		sub	sp, sp, #8
 3161              	.LCFI19:
 3162              		.cfi_def_cfa_offset 16
 3163 0004 00AF     		add	r7, sp, #0
 3164              	.LCFI20:
 3165              		.cfi_def_cfa_register 7
 3166 0006 7860     		str	r0, [r7, #4]
 114:src/modbus.c  **** 
 115:src/modbus.c  **** 	qPacket++;
 3167              		.loc 1 115 0
 3168 0008 7B68     		ldr	r3, [r7, #4]
 3169 000a 03F10403 		add	r3, r3, #4
 3170 000e 7B60     		str	r3, [r7, #4]
 116:src/modbus.c  **** 
 117:src/modbus.c  **** 	//Copy function address in to respose packet
 118:src/modbus.c  **** 	*rPacket = *qPacket;
 3171              		.loc 1 118 0
 3172 0010 40F20003 		movw	r3, #:lower16:rPacket
 3173 0014 C0F20003 		movt	r3, #:upper16:rPacket
 3174 0018 1B68     		ldr	r3, [r3, #0]
 3175 001a 7A68     		ldr	r2, [r7, #4]
 3176 001c 1268     		ldr	r2, [r2, #0]
 3177 001e 1A60     		str	r2, [r3, #0]
 119:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 120:src/modbus.c  **** 	rPacket++;
 3178              		.loc 1 120 0
 3179 0020 40F20003 		movw	r3, #:lower16:rPacket
 3180 0024 C0F20003 		movt	r3, #:upper16:rPacket
 3181 0028 1B68     		ldr	r3, [r3, #0]
 3182 002a 03F10402 		add	r2, r3, #4
 3183 002e 40F20003 		movw	r3, #:lower16:rPacket
 3184 0032 C0F20003 		movt	r3, #:upper16:rPacket
 3185 0036 1A60     		str	r2, [r3, #0]
 121:src/modbus.c  **** 
 122:src/modbus.c  **** 	switch (*qPacket) {
 3186              		.loc 1 122 0
 3187 0038 7B68     		ldr	r3, [r7, #4]
 3188 003a 1B68     		ldr	r3, [r3, #0]
 3189 003c 03F1FF33 		add	r3, r3, #-1
 3190 0040 0F2B     		cmp	r3, #15
 3191 0042 59D8     		bhi	.L94
 3192 0044 01A2     		adr	r2, .L104
 3193 0046 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 3194 004a 00BF     		.align	2
 3195              	.L104:
 3196 004c 8D000000 		.word	.L95+1
 3197 0050 99000000 		.word	.L96+1
 3198 0054 A5000000 		.word	.L97+1
 3199 0058 B1000000 		.word	.L98+1
 3200 005c BD000000 		.word	.L99+1
 3201 0060 C9000000 		.word	.L100+1
 3202 0064 ED000000 		.word	.L101+1
 3203 0068 F9000000 		.word	.L94+1
 3204 006c F9000000 		.word	.L94+1
 3205 0070 F9000000 		.word	.L94+1
 3206 0074 F9000000 		.word	.L94+1
 3207 0078 F9000000 		.word	.L94+1
 3208 007c F9000000 		.word	.L94+1
 3209 0080 F9000000 		.word	.L94+1
 3210 0084 D5000000 		.word	.L102+1
 3211 0088 E1000000 		.word	.L103+1
 3212              	.L95:
 123:src/modbus.c  **** 	case READ_COIL:
 124:src/modbus.c  **** 		readCoil(qPacket);
 3213              		.loc 1 124 0
 3214 008c 7868     		ldr	r0, [r7, #4]
 3215 008e FFF7FEFF 		bl	readCoil
 125:src/modbus.c  **** 		return 1;
 3216              		.loc 1 125 0
 3217 0092 4FF00103 		mov	r3, #1
 3218 0096 31E0     		b	.L105
 3219              	.L96:
 126:src/modbus.c  **** 		break;
 127:src/modbus.c  **** 	case READ_DISCRETE_INPUTS:
 128:src/modbus.c  **** 		readDiscreteInputs(qPacket);
 3220              		.loc 1 128 0
 3221 0098 7868     		ldr	r0, [r7, #4]
 3222 009a FFF7FEFF 		bl	readDiscreteInputs
 129:src/modbus.c  **** 		return 1;
 3223              		.loc 1 129 0
 3224 009e 4FF00103 		mov	r3, #1
 3225 00a2 2BE0     		b	.L105
 3226              	.L97:
 130:src/modbus.c  **** 		break;
 131:src/modbus.c  **** 	case READ_HOLDING_REGISTERS:
 132:src/modbus.c  **** 		readHoldingRegisters(qPacket);
 3227              		.loc 1 132 0
 3228 00a4 7868     		ldr	r0, [r7, #4]
 3229 00a6 FFF7FEFF 		bl	readHoldingRegisters
 133:src/modbus.c  **** 		return 1;
 3230              		.loc 1 133 0
 3231 00aa 4FF00103 		mov	r3, #1
 3232 00ae 25E0     		b	.L105
 3233              	.L98:
 134:src/modbus.c  **** 		break;
 135:src/modbus.c  **** 	case READ_INPUT_REGISTERS:
 136:src/modbus.c  **** 		readInputRegisters(qPacket);
 3234              		.loc 1 136 0
 3235 00b0 7868     		ldr	r0, [r7, #4]
 3236 00b2 FFF7FEFF 		bl	readInputRegisters
 137:src/modbus.c  **** 		return 1;
 3237              		.loc 1 137 0
 3238 00b6 4FF00103 		mov	r3, #1
 3239 00ba 1FE0     		b	.L105
 3240              	.L99:
 138:src/modbus.c  **** 		break;
 139:src/modbus.c  **** 	case WRITE_SINGLE_COIL:
 140:src/modbus.c  **** 		writeSingleCoil(qPacket);
 3241              		.loc 1 140 0
 3242 00bc 7868     		ldr	r0, [r7, #4]
 3243 00be FFF7FEFF 		bl	writeSingleCoil
 141:src/modbus.c  **** 		return 1;
 3244              		.loc 1 141 0
 3245 00c2 4FF00103 		mov	r3, #1
 3246 00c6 19E0     		b	.L105
 3247              	.L100:
 142:src/modbus.c  **** 		break;
 143:src/modbus.c  **** 	case WRITE_SINGLE_REGISTER:
 144:src/modbus.c  **** 		writeSingleRegister(qPacket);
 3248              		.loc 1 144 0
 3249 00c8 7868     		ldr	r0, [r7, #4]
 3250 00ca FFF7FEFF 		bl	writeSingleRegister
 145:src/modbus.c  **** 		return 1;
 3251              		.loc 1 145 0
 3252 00ce 4FF00103 		mov	r3, #1
 3253 00d2 13E0     		b	.L105
 3254              	.L102:
 146:src/modbus.c  **** 		break;
 147:src/modbus.c  **** 	case WRITE_MULTIPLE_COILS:
 148:src/modbus.c  **** 		writeMultipleCoils(qPacket);
 3255              		.loc 1 148 0
 3256 00d4 7868     		ldr	r0, [r7, #4]
 3257 00d6 FFF7FEFF 		bl	writeMultipleCoils
 149:src/modbus.c  **** 		return 1;
 3258              		.loc 1 149 0
 3259 00da 4FF00103 		mov	r3, #1
 3260 00de 0DE0     		b	.L105
 3261              	.L103:
 150:src/modbus.c  **** 		break;
 151:src/modbus.c  **** 	case WRITE_MULTIPLE_REGISTERS:
 152:src/modbus.c  **** 		writeMultipleRegisters(qPacket);
 3262              		.loc 1 152 0
 3263 00e0 7868     		ldr	r0, [r7, #4]
 3264 00e2 FFF7FEFF 		bl	writeMultipleRegisters
 153:src/modbus.c  **** 		return 1;
 3265              		.loc 1 153 0
 3266 00e6 4FF00103 		mov	r3, #1
 3267 00ea 07E0     		b	.L105
 3268              	.L101:
 154:src/modbus.c  **** 		break;
 155:src/modbus.c  **** 	case READ_EXCEPTION_STATUS:
 156:src/modbus.c  **** 		readExceptionStatus(qPacket);
 3269              		.loc 1 156 0
 3270 00ec 7868     		ldr	r0, [r7, #4]
 3271 00ee FFF7FEFF 		bl	readExceptionStatus
 157:src/modbus.c  **** 		return 1;
 3272              		.loc 1 157 0
 3273 00f2 4FF00103 		mov	r3, #1
 3274 00f6 01E0     		b	.L105
 3275              	.L94:
 158:src/modbus.c  **** 		break;
 159:src/modbus.c  **** 	default:
 160:src/modbus.c  **** 		return 0;
 3276              		.loc 1 160 0
 3277 00f8 4FF00003 		mov	r3, #0
 3278              	.L105:
 161:src/modbus.c  **** 	}
 162:src/modbus.c  **** }
 3279              		.loc 1 162 0
 3280 00fc 1846     		mov	r0, r3
 3281 00fe 07F10807 		add	r7, r7, #8
 3282 0102 BD46     		mov	sp, r7
 3283 0104 80BD     		pop	{r7, pc}
 3284              		.cfi_endproc
 3285              	.LFE6:
 3287 0106 00BF     		.section	.text.writeMultipleRegisters,"ax",%progbits
 3288              		.align	2
 3289              		.global	writeMultipleRegisters
 3290              		.thumb
 3291              		.thumb_func
 3293              	writeMultipleRegisters:
 3294              	.LFB7:
 163:src/modbus.c  **** 
 164:src/modbus.c  **** 
 165:src/modbus.c  **** //TODO : Code to be checked for Multiple Register Writing
 166:src/modbus.c  **** uint32_t writeMultipleRegisters(uint32_t *qPacket) {
 3295              		.loc 1 166 0
 3296              		.cfi_startproc
 3297              		@ args = 0, pretend = 0, frame = 56
 3298              		@ frame_needed = 1, uses_anonymous_args = 0
 3299 0000 80B5     		push	{r7, lr}
 3300              	.LCFI21:
 3301              		.cfi_def_cfa_offset 8
 3302              		.cfi_offset 14, -4
 3303              		.cfi_offset 7, -8
 3304 0002 8EB0     		sub	sp, sp, #56
 3305              	.LCFI22:
 3306              		.cfi_def_cfa_offset 64
 3307 0004 00AF     		add	r7, sp, #0
 3308              	.LCFI23:
 3309              		.cfi_def_cfa_register 7
 3310 0006 7860     		str	r0, [r7, #4]
 167:src/modbus.c  **** 
 168:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 169:src/modbus.c  **** 	qPacket++;
 3311              		.loc 1 169 0
 3312 0008 7B68     		ldr	r3, [r7, #4]
 3313 000a 03F10403 		add	r3, r3, #4
 3314 000e 7B60     		str	r3, [r7, #4]
 170:src/modbus.c  **** 
 171:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 172:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3315              		.loc 1 172 0
 3316 0010 7B68     		ldr	r3, [r7, #4]
 3317 0012 1B68     		ldr	r3, [r3, #0]
 3318 0014 03F51C42 		add	r2, r3, #39936
 3319 0018 02F14002 		add	r2, r2, #64
 3320 001c 40F20003 		movw	r3, #:lower16:firstRequest
 3321 0020 C0F20003 		movt	r3, #:upper16:firstRequest
 3322 0024 1A60     		str	r2, [r3, #0]
 3323 0026 7B68     		ldr	r3, [r7, #4]
 3324 0028 03F10403 		add	r3, r3, #4
 3325 002c 7B60     		str	r3, [r7, #4]
 173:src/modbus.c  **** 
 174:src/modbus.c  **** 	//Data address of first coil
 175:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3326              		.loc 1 175 0
 3327 002e 40F20003 		movw	r3, #:lower16:rPacket
 3328 0032 C0F20003 		movt	r3, #:upper16:rPacket
 3329 0036 1A68     		ldr	r2, [r3, #0]
 3330 0038 40F20003 		movw	r3, #:lower16:firstRequest
 3331 003c C0F20003 		movt	r3, #:upper16:firstRequest
 3332 0040 1B68     		ldr	r3, [r3, #0]
 3333 0042 1360     		str	r3, [r2, #0]
 176:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 177:src/modbus.c  **** 	rPacket++;
 3334              		.loc 1 177 0
 3335 0044 40F20003 		movw	r3, #:lower16:rPacket
 3336 0048 C0F20003 		movt	r3, #:upper16:rPacket
 3337 004c 1B68     		ldr	r3, [r3, #0]
 3338 004e 03F10402 		add	r2, r3, #4
 3339 0052 40F20003 		movw	r3, #:lower16:rPacket
 3340 0056 C0F20003 		movt	r3, #:upper16:rPacket
 3341 005a 1A60     		str	r2, [r3, #0]
 178:src/modbus.c  **** 
 179:src/modbus.c  **** 	//move the number of registers to be written.
 180:src/modbus.c  **** 	totalRequest = *qPacket++;
 3342              		.loc 1 180 0
 3343 005c 7B68     		ldr	r3, [r7, #4]
 3344 005e 1A68     		ldr	r2, [r3, #0]
 3345 0060 40F20003 		movw	r3, #:lower16:totalRequest
 3346 0064 C0F20003 		movt	r3, #:upper16:totalRequest
 3347 0068 1A60     		str	r2, [r3, #0]
 3348 006a 7B68     		ldr	r3, [r7, #4]
 3349 006c 03F10403 		add	r3, r3, #4
 3350 0070 7B60     		str	r3, [r7, #4]
 181:src/modbus.c  **** 
 182:src/modbus.c  **** 	//Number of registers to be written
 183:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3351              		.loc 1 183 0
 3352 0072 40F20003 		movw	r3, #:lower16:rPacket
 3353 0076 C0F20003 		movt	r3, #:upper16:rPacket
 3354 007a 1A68     		ldr	r2, [r3, #0]
 3355 007c 40F20003 		movw	r3, #:lower16:totalRequest
 3356 0080 C0F20003 		movt	r3, #:upper16:totalRequest
 3357 0084 1B68     		ldr	r3, [r3, #0]
 3358 0086 1360     		str	r3, [r2, #0]
 184:src/modbus.c  **** 	rPacket++;
 3359              		.loc 1 184 0
 3360 0088 40F20003 		movw	r3, #:lower16:rPacket
 3361 008c C0F20003 		movt	r3, #:upper16:rPacket
 3362 0090 1B68     		ldr	r3, [r3, #0]
 3363 0092 03F10402 		add	r2, r3, #4
 3364 0096 40F20003 		movw	r3, #:lower16:rPacket
 3365 009a C0F20003 		movt	r3, #:upper16:rPacket
 3366 009e 1A60     		str	r2, [r3, #0]
 185:src/modbus.c  **** 
 186:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 187:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3367              		.loc 1 187 0
 3368 00a0 7B68     		ldr	r3, [r7, #4]
 3369 00a2 1B68     		ldr	r3, [r3, #0]
 3370 00a4 FB61     		str	r3, [r7, #28]
 3371 00a6 7B68     		ldr	r3, [r7, #4]
 3372 00a8 03F10403 		add	r3, r3, #4
 3373 00ac 7B60     		str	r3, [r7, #4]
 188:src/modbus.c  **** 
 189:src/modbus.c  **** 	//Fetch first address data.
 190:src/modbus.c  **** 	s = getData(firstRequest++);
 3374              		.loc 1 190 0
 3375 00ae 40F20003 		movw	r3, #:lower16:firstRequest
 3376 00b2 C0F20003 		movt	r3, #:upper16:firstRequest
 3377 00b6 1B68     		ldr	r3, [r3, #0]
 3378 00b8 1A46     		mov	r2, r3
 3379 00ba 03F10101 		add	r1, r3, #1
 3380 00be 40F20003 		movw	r3, #:lower16:firstRequest
 3381 00c2 C0F20003 		movt	r3, #:upper16:firstRequest
 3382 00c6 1960     		str	r1, [r3, #0]
 3383 00c8 1046     		mov	r0, r2
 3384 00ca FFF7FEFF 		bl	getData
 3385 00ce 0246     		mov	r2, r0
 3386 00d0 40F20003 		movw	r3, #:lower16:s
 3387 00d4 C0F20003 		movt	r3, #:upper16:s
 3388 00d8 1A60     		str	r2, [r3, #0]
 191:src/modbus.c  **** 
 192:src/modbus.c  **** 	//For WRITE_MULTIPLE_REGISTERS
 193:src/modbus.c  **** 	uint32_t *tempWriteData = qPacket;
 3389              		.loc 1 193 0
 3390 00da 7B68     		ldr	r3, [r7, #4]
 3391 00dc BB61     		str	r3, [r7, #24]
 194:src/modbus.c  **** 
 195:src/modbus.c  **** 	int dataToBeWritten = *tempWriteData++;
 3392              		.loc 1 195 0
 3393 00de BB69     		ldr	r3, [r7, #24]
 3394 00e0 1B68     		ldr	r3, [r3, #0]
 3395 00e2 7B61     		str	r3, [r7, #20]
 3396 00e4 BB69     		ldr	r3, [r7, #24]
 3397 00e6 03F10403 		add	r3, r3, #4
 3398 00ea BB61     		str	r3, [r7, #24]
 196:src/modbus.c  **** 
 197:src/modbus.c  **** 	int tempWriteRequest = (int) dataToBeWritten;
 3399              		.loc 1 197 0
 3400 00ec 7B69     		ldr	r3, [r7, #20]
 3401 00ee 7B63     		str	r3, [r7, #52]
 198:src/modbus.c  **** 	int count = byteStream;
 3402              		.loc 1 198 0
 3403 00f0 FB69     		ldr	r3, [r7, #28]
 3404 00f2 3B63     		str	r3, [r7, #48]
 199:src/modbus.c  **** 	int fromBit = 0;
 3405              		.loc 1 199 0
 3406 00f4 4FF00003 		mov	r3, #0
 3407 00f8 FB62     		str	r3, [r7, #44]
 200:src/modbus.c  **** 	int toBit = 7;
 3408              		.loc 1 200 0
 3409 00fa 4FF00703 		mov	r3, #7
 3410 00fe BB62     		str	r3, [r7, #40]
 201:src/modbus.c  **** 	int shiftRight;
 202:src/modbus.c  **** 	//int d;
 203:src/modbus.c  **** 
 204:src/modbus.c  **** 	again: while (count != 0) {
 3411              		.loc 1 204 0
 3412 0100 6CE0     		b	.L108
 3413              	.L111:
 3414              	.LBB9:
 205:src/modbus.c  **** 
 206:src/modbus.c  **** 		//Call masking function and store value in r.
 207:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3415              		.loc 1 207 0
 3416 0102 F86A     		ldr	r0, [r7, #44]
 3417 0104 B96A     		ldr	r1, [r7, #40]
 3418 0106 FFF7FEFF 		bl	getMask
 3419 010a 3861     		str	r0, [r7, #16]
 208:src/modbus.c  **** 
 209:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 210:src/modbus.c  **** 		unsigned int result = r & s->value;
 3420              		.loc 1 210 0
 3421 010c 40F20003 		movw	r3, #:lower16:s
 3422 0110 C0F20003 		movt	r3, #:upper16:s
 3423 0114 1B68     		ldr	r3, [r3, #0]
 3424 0116 5B68     		ldr	r3, [r3, #4]
 3425 0118 1A46     		mov	r2, r3
 3426 011a 3B69     		ldr	r3, [r7, #16]
 3427 011c 1340     		ands	r3, r3, r2
 3428 011e 3B62     		str	r3, [r7, #32]
 211:src/modbus.c  **** 
 212:src/modbus.c  **** 		tempWriteRequest = r & tempWriteRequest;
 3429              		.loc 1 212 0
 3430 0120 7A6B     		ldr	r2, [r7, #52]
 3431 0122 3B69     		ldr	r3, [r7, #16]
 3432 0124 1340     		ands	r3, r3, r2
 3433 0126 7B63     		str	r3, [r7, #52]
 213:src/modbus.c  **** 
 214:src/modbus.c  **** 		//Else shift right.
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3434              		.loc 1 215 0
 3435 0128 FB6A     		ldr	r3, [r7, #44]
 3436 012a 7B62     		str	r3, [r7, #36]
 3437 012c 0BE0     		b	.L109
 3438              	.L110:
 216:src/modbus.c  **** 			result = result >> 1;
 3439              		.loc 1 216 0 discriminator 2
 3440 012e 3B6A     		ldr	r3, [r7, #32]
 3441 0130 4FEA5303 		lsr	r3, r3, #1
 3442 0134 3B62     		str	r3, [r7, #32]
 217:src/modbus.c  **** 			tempWriteRequest = tempWriteRequest >> 1;
 3443              		.loc 1 217 0 discriminator 2
 3444 0136 7B6B     		ldr	r3, [r7, #52]
 3445 0138 4FEA6303 		asr	r3, r3, #1
 3446 013c 7B63     		str	r3, [r7, #52]
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3447              		.loc 1 215 0 discriminator 2
 3448 013e 7B6A     		ldr	r3, [r7, #36]
 3449 0140 03F1FF33 		add	r3, r3, #-1
 3450 0144 7B62     		str	r3, [r7, #36]
 3451              	.L109:
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3452              		.loc 1 215 0 is_stmt 0 discriminator 1
 3453 0146 7B6A     		ldr	r3, [r7, #36]
 3454 0148 002B     		cmp	r3, #0
 3455 014a F0DC     		bgt	.L110
 218:src/modbus.c  **** 		}
 219:src/modbus.c  **** 
 220:src/modbus.c  **** 		result = result | tempWriteRequest;
 3456              		.loc 1 220 0 is_stmt 1
 3457 014c 7B6B     		ldr	r3, [r7, #52]
 3458 014e 3A6A     		ldr	r2, [r7, #32]
 3459 0150 1343     		orrs	r3, r3, r2
 3460 0152 3B62     		str	r3, [r7, #32]
 221:src/modbus.c  **** 
 222:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 223:src/modbus.c  **** 		*rPacket = result;
 3461              		.loc 1 223 0
 3462 0154 40F20003 		movw	r3, #:lower16:rPacket
 3463 0158 C0F20003 		movt	r3, #:upper16:rPacket
 3464 015c 1B68     		ldr	r3, [r3, #0]
 3465 015e 3A6A     		ldr	r2, [r7, #32]
 3466 0160 1A60     		str	r2, [r3, #0]
 224:src/modbus.c  **** 		rPacket++;
 3467              		.loc 1 224 0
 3468 0162 40F20003 		movw	r3, #:lower16:rPacket
 3469 0166 C0F20003 		movt	r3, #:upper16:rPacket
 3470 016a 1B68     		ldr	r3, [r3, #0]
 3471 016c 03F10402 		add	r2, r3, #4
 3472 0170 40F20003 		movw	r3, #:lower16:rPacket
 3473 0174 C0F20003 		movt	r3, #:upper16:rPacket
 3474 0178 1A60     		str	r2, [r3, #0]
 225:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 226:src/modbus.c  **** 
 227:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 228:src/modbus.c  **** 		count--;
 3475              		.loc 1 228 0
 3476 017a 3B6B     		ldr	r3, [r7, #48]
 3477 017c 03F1FF33 		add	r3, r3, #-1
 3478 0180 3B63     		str	r3, [r7, #48]
 229:src/modbus.c  **** 		fromBit = fromBit + 8;
 3479              		.loc 1 229 0
 3480 0182 FB6A     		ldr	r3, [r7, #44]
 3481 0184 03F10803 		add	r3, r3, #8
 3482 0188 FB62     		str	r3, [r7, #44]
 230:src/modbus.c  **** 		toBit = toBit + 8;
 3483              		.loc 1 230 0
 3484 018a BB6A     		ldr	r3, [r7, #40]
 3485 018c 03F10803 		add	r3, r3, #8
 3486 0190 BB62     		str	r3, [r7, #40]
 231:src/modbus.c  **** 		tempWriteRequest = (int) dataToBeWritten;
 3487              		.loc 1 231 0
 3488 0192 7B69     		ldr	r3, [r7, #20]
 3489 0194 7B63     		str	r3, [r7, #52]
 232:src/modbus.c  **** 
 233:src/modbus.c  **** 		// If two bytes written then move on to next register
 234:src/modbus.c  **** 		if (count == 2) {
 3490              		.loc 1 234 0
 3491 0196 3B6B     		ldr	r3, [r7, #48]
 3492 0198 022B     		cmp	r3, #2
 3493 019a 1FD1     		bne	.L108
 3494              	.LBB10:
 235:src/modbus.c  **** 			s = getData(firstRequest++);
 3495              		.loc 1 235 0
 3496 019c 40F20003 		movw	r3, #:lower16:firstRequest
 3497 01a0 C0F20003 		movt	r3, #:upper16:firstRequest
 3498 01a4 1B68     		ldr	r3, [r3, #0]
 3499 01a6 1A46     		mov	r2, r3
 3500 01a8 03F10101 		add	r1, r3, #1
 3501 01ac 40F20003 		movw	r3, #:lower16:firstRequest
 3502 01b0 C0F20003 		movt	r3, #:upper16:firstRequest
 3503 01b4 1960     		str	r1, [r3, #0]
 3504 01b6 1046     		mov	r0, r2
 3505 01b8 FFF7FEFF 		bl	getData
 3506 01bc 0246     		mov	r2, r0
 3507 01be 40F20003 		movw	r3, #:lower16:s
 3508 01c2 C0F20003 		movt	r3, #:upper16:s
 3509 01c6 1A60     		str	r2, [r3, #0]
 236:src/modbus.c  **** 			int dataToBeWritten = *tempWriteData;
 3510              		.loc 1 236 0
 3511 01c8 BB69     		ldr	r3, [r7, #24]
 3512 01ca 1B68     		ldr	r3, [r3, #0]
 3513 01cc FB60     		str	r3, [r7, #12]
 237:src/modbus.c  **** 			fromBit = 0;
 3514              		.loc 1 237 0
 3515 01ce 4FF00003 		mov	r3, #0
 3516 01d2 FB62     		str	r3, [r7, #44]
 238:src/modbus.c  **** 			toBit = 7;
 3517              		.loc 1 238 0
 3518 01d4 4FF00703 		mov	r3, #7
 3519 01d8 BB62     		str	r3, [r7, #40]
 239:src/modbus.c  **** 			goto again;
 3520              		.loc 1 239 0
 3521 01da 00BF     		nop
 3522              	.L107:
 3523              	.L108:
 3524              	.LBE10:
 3525              	.LBE9:
 204:src/modbus.c  **** 	again: while (count != 0) {
 3526              		.loc 1 204 0 discriminator 1
 3527 01dc 3B6B     		ldr	r3, [r7, #48]
 3528 01de 002B     		cmp	r3, #0
 3529 01e0 8FD1     		bne	.L111
 240:src/modbus.c  **** 		}
 241:src/modbus.c  **** 	}
 242:src/modbus.c  **** /*
 243:src/modbus.c  **** 	for (d = 0; d < 5; d++) {
 244:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 245:src/modbus.c  **** 	}
 246:src/modbus.c  **** */
 247:src/modbus.c  **** 	return 0;
 3530              		.loc 1 247 0
 3531 01e2 4FF00003 		mov	r3, #0
 248:src/modbus.c  **** 
 249:src/modbus.c  **** }
 3532              		.loc 1 249 0
 3533 01e6 1846     		mov	r0, r3
 3534 01e8 07F13807 		add	r7, r7, #56
 3535 01ec BD46     		mov	sp, r7
 3536 01ee 80BD     		pop	{r7, pc}
 3537              		.cfi_endproc
 3538              	.LFE7:
 3540              		.section	.rodata
 3541              		.align	2
 3542              	.LC1:
 3543 0018 44617461 		.ascii	"Data: 0x%x\012\000"
 3543      3A203078 
 3543      25780A00 
 3544              		.section	.text.writeMultipleCoils,"ax",%progbits
 3545              		.align	2
 3546              		.global	writeMultipleCoils
 3547              		.thumb
 3548              		.thumb_func
 3550              	writeMultipleCoils:
 3551              	.LFB8:
 250:src/modbus.c  **** 
 251:src/modbus.c  **** //TODO : Code to be checked for Multiple Coils Writing
 252:src/modbus.c  **** uint32_t writeMultipleCoils(uint32_t *qPacket) {
 3552              		.loc 1 252 0
 3553              		.cfi_startproc
 3554              		@ args = 0, pretend = 0, frame = 48
 3555              		@ frame_needed = 1, uses_anonymous_args = 0
 3556 0000 80B5     		push	{r7, lr}
 3557              	.LCFI24:
 3558              		.cfi_def_cfa_offset 8
 3559              		.cfi_offset 14, -4
 3560              		.cfi_offset 7, -8
